device,task_type,created_time,completion_time,latency (ms),location
Device 0,Task 14,2024-10-26 22:18:40.570366,2024-10-26 22:18:42.762366,2192.0,Cloud
Device 1,Task 14,2024-10-26 22:18:40.570366,2024-10-26 22:18:42.865366,2295.0,Cloud
Device 2,Task 14,2024-10-26 22:18:40.570366,2024-10-26 22:18:43.721366,3151.0,Cloud
Device 3,Task 14,2024-10-26 22:18:40.570366,2024-10-26 22:18:41.673366,1103.0,Fog
Device 4,Task 14,2024-10-26 22:18:40.570366,2024-10-26 22:18:43.620366,3050.0,Cloud
Device 0,Task 15,2024-10-26 22:18:40.570371,2024-10-26 22:18:42.102371,1532.0,Fog
Device 1,Task 15,2024-10-26 22:18:40.570371,2024-10-26 22:18:45.001371,4431.0,Cloud
Device 2,Task 15,2024-10-26 22:18:40.570371,2024-10-26 22:18:43.532371,2962.0,Cloud
Device 3,Task 15,2024-10-26 22:18:40.570371,2024-10-26 22:18:42.300371,1730.0,Fog
Device 4,Task 15,2024-10-26 22:18:40.570371,2024-10-26 22:18:41.855371,1285.0,Fog
Device 0,Task 16,2024-10-26 22:18:40.570375,2024-10-26 22:18:41.141375,571.0,Fog
Device 1,Task 16,2024-10-26 22:18:40.570375,2024-10-26 22:18:42.268375,1698.0,Fog
Device 2,Task 16,2024-10-26 22:18:40.570375,2024-10-26 22:18:44.534375,3964.0,Cloud
Device 3,Task 16,2024-10-26 22:18:40.570375,2024-10-26 22:18:41.895375,1325.0,Fog
Device 4,Task 16,2024-10-26 22:18:40.570375,2024-10-26 22:18:42.341375,1771.0,Fog
Device 0,Task 17,2024-10-26 22:18:40.570381,2024-10-26 22:18:44.222381,3652.0,Cloud
Device 1,Task 17,2024-10-26 22:18:40.570381,2024-10-26 22:18:43.841381,3271.0,Cloud
Device 2,Task 17,2024-10-26 22:18:40.570381,2024-10-26 22:18:43.227381,2657.0,Cloud
Device 3,Task 17,2024-10-26 22:18:40.570381,2024-10-26 22:18:43.278381,2708.0,Cloud
Device 4,Task 17,2024-10-26 22:18:40.570381,2024-10-26 22:18:41.193381,623.0,Fog
Device 0,Task 18,2024-10-26 22:18:40.570386,2024-10-26 22:18:42.746386,2176.0,Cloud
Device 1,Task 18,2024-10-26 22:18:40.570386,2024-10-26 22:18:43.622386,3052.0,Cloud
Device 2,Task 18,2024-10-26 22:18:40.570386,2024-10-26 22:18:41.112386,542.0,Fog
Device 3,Task 18,2024-10-26 22:18:40.570386,2024-10-26 22:18:45.560386,4990.0,Cloud
Device 4,Task 18,2024-10-26 22:18:40.570386,2024-10-26 22:18:41.652386,1082.0,Fog
Device 0,Task 19,2024-10-26 22:18:40.570391,2024-10-26 22:18:44.832391,4262.0,Cloud
Device 1,Task 19,2024-10-26 22:18:40.570391,2024-10-26 22:18:42.828391,2258.0,Cloud
Device 2,Task 19,2024-10-26 22:18:40.570391,2024-10-26 22:18:42.996391,2426.0,Cloud
Device 3,Task 19,2024-10-26 22:18:40.570391,2024-10-26 22:18:42.607391,2037.0,Cloud
Device 4,Task 19,2024-10-26 22:18:40.570391,2024-10-26 22:18:44.113391,3543.0,Cloud
Device 0,Task 20,2024-10-26 22:18:40.570396,2024-10-26 22:18:42.322396,1752.0,Fog
Device 1,Task 20,2024-10-26 22:18:40.570396,2024-10-26 22:18:45.274396,4704.0,Cloud
Device 2,Task 20,2024-10-26 22:18:40.570396,2024-10-26 22:18:42.013396,1443.0,Fog
Device 3,Task 20,2024-10-26 22:18:40.570396,2024-10-26 22:18:42.974396,2404.0,Cloud
Device 4,Task 20,2024-10-26 22:18:40.570396,2024-10-26 22:18:42.429396,1859.0,Fog
